Position,Date,Team,Inning,Batter,Batter_hand,Bounds,Start_area,Catch_area,Catch_pos,Backhand,Throw_area,Throw_to,Throw_time,Throw_direction,Throw_pos,Catch_success,Throw_success,Situation,Note_1,Note_2
유격수,2023.8.31,기아,6,김선빈,좌,0,유격수정면,2루베이스앞,머리위,Yes,,,,,,성공,,땅볼,,
유격수,2023.9.1,삼성,1,이재현,우,0,유격수정면,외야,얼굴,No,,,,,,성공,,뜬공,,
유격수,2023.9.1,삼성,3,강준서,우,4,유격수정면,유격수정면,발목,No,유격수정면,2루,0.45,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.1,삼성,7,류지혁,좌,3,유격수정면,3유간흙,발목,No,3유간흙,2루,0.56,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.2,삼성,6,피렐라,우,0,3유간흙,3유간흙,가슴,Yes,,,,,,성공,,직선타,시프트,
유격수,2023.9.2,삼성,8,구자욱,좌,3,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,0.86,정면,머리위,성공,성공,병살타,,
유격수,2023.9.2,삼성,8,강민호,우,3,유격수정면,유격수정면,발목,No,유격수정면,1루,1.34,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.2,삼성,9,피렐라,우,2,3유간흙,3유간흙,가슴,Yes,3유간흙,1루,0.79,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.2,삼성,3,,,0,유격수정면,2루베이스앞,허리,No,,,,,,성공,,도루저지,,
유격수,2023.9.3,삼성,1,김현준,좌,20,유격수정면,3유간흙,발목,Yes,3유간흙,1루,0.52,오른쪽,발목,성공,실패,송구실책,먼송구,
유격수,2023.9.3,삼성,1,피렐라,우,2,3유간흙,3유간흙,발목,No,3유간흙,1루,1.59,정면,가슴,성공,성공,땅볼,,
유격수,2023.9.3,삼성,2,김현준,좌,2,유격수정면,3유간흙,발목,No,3유간흙,2루,0.62,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.3,삼성,4,이재현,우,20,3유간흙,3유간흙,발목,No,3유간흙,1루,0.71,정면,발목,성공,성공,땅볼,언더스로,
유격수,2023.9.3,삼성,5,피렐라,우,4,3유간흙,유격수정면,발목,No,유격수정면,2루,0.6,정면,가슴,성공,성공,땅볼,언더토스,
유격수,2023.9.3,삼성,6,김동진,좌,0,유격수정면,2루베이스앞,얼굴,No,2루베이스앞,1루,0.64,정면,가슴,성공,성공,땅볼,,
유격수,2023.9.5,키움,3,김시앙,우,4,유격수정면,유격수정면,발목,No,유격수정면,1루,1.05,정면,허리,성공,성공,땅볼,언더스로,숏바운드처리
유격수,2023.9.5,키움,5,이형종,우,2,유격수정면,유격수정면,얼굴,No,유격수정면,1루,0.96,정면,머리위,성공,성공,땅볼,,
유격수,2023.9.5,키움,9,김휘집,우,3,유격수정면,유격수정면,발목,No,유격수정면,2루,0.41,정면,머리위,실패,성공,땅볼,고의낙구,
유격수,2023.9.6,키움,3,박찬혁,우,4,유격수정면,2루베이스뒤,발목,No,,,,,,실패,,포구실책,숏바운드처리미스,
유격수,2023.9.6,키움,4,송성문,좌,1,2루수정면,2루수정면,무릎,No,,,,,,실패,,포구실책,숏바운드처리미스,시프트
유격수,2023.9.6,키움,3,도슨,좌,0,유격수정면,2루베이스앞,얼굴,No,2루베이스앞,1루,0.54,정면,가슴,성공,성공,병살타,,
유격수,2023.9.6,키움,5,도슨,좌,3,2루수정면,2루수정면,발목,No,2루수정면,1루,1.4,정면,가슴,성공,성공,땅볼,시프트,언더스로
유격수,2023.9.7,키움,1,이주형,좌,0,유격수정면,2루베이스앞,무릎,Yes,2루베이스앞,1루,0.54,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.8,롯데,9,전준우,우,2,유격수정면,3유간흙,허리,No,3유간흙,2루,0.48,오른쪽,무릎,성공,성공,병살타,언더스로,
유격수,2023.9.8,롯데,5,김민석,좌,0,유격수정면,외야,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.9.8,롯데,7,이정훈,좌,3,3유간흙,3유간흙,발목,No,3유간흙,1루,0.8,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.9.8,롯데,7,전준우,우,4,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,0.43,정면,허리,성공,성공,땅볼,러닝스로,언더스로
유격수,2023.9.8,롯데,8,구드럼,우,3,유격수정면,유격수정면,발목,No,유격수정면,1루,1.12,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.9.8,롯데,8,정훈,우,3,유격수정면,3유간흙,발목,No,3유간흙,2루,0.6,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.8,롯데,8,노진혁,좌,4,2루수정면,유격수정면,발목,No,,,,,,성공,,내야안타,시프트,숏바운드처리
유격수,2023.9.9,롯데,3,정보근,우,3,유격수정면,3유간흙,무릎,No,,,,,,실패,,포구실책,숏바운드처리미스,
유격수,2023.9.9,롯데,1,김민석,좌,20,유격수정면,3유간흙,발목,No,3유간흙,1루,0.84,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.9,롯데,6,윤동희,우,4,유격수정면,유격수정면,발목,No,유격수정면,1루,0.85,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.9,롯데,2,한동희,우,6,3유간흙,유격수정면,발목,No,유격수정면,1루,0.78,정면,무릎,성공,성공,땅볼,언더스로,
유격수,2023.9.9,롯데,6,정보근,우,2,3유간흙,3유간흙,얼굴,Yes,3유간흙,1루,1.16,정면,얼굴,성공,성공,땅볼,,
유격수,2023.9.10,롯데,9,안치홍,우,0,유격수정면,유격수정면,허리,No,,,,,,성공,,직선타,다이빙캐치,
유격수,2023.9.10,롯데,6,윤동희,우,2,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,1.14,정면,가슴,성공,성공,병살타,언더스로,
유격수,2023.9.10,롯데,3,황성빈,좌,0,유격수정면,외야,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.9.10,롯데,1,김민석,좌,6,유격수정면,3유간잔디,발목,No,3유간잔디,1루,0.5,정면,얼굴,성공,성공,땅볼,러닝스로,
유격수,2023.9.10,롯데,1,안치홍,우,5,유격수정면,유격수정면,발목,No,유격수정면,1루,0.78,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.10,롯데,5,정훈,우,7,유격수정면,3유간흙,발목,No,3유간흙,1루,1.12,정면,허리,성공,성공,땅볼,,
유격수,2023.9.12,롯데,1,안치홍,우,3,유격수정면,유격수정면,발목,No,유격수정면,2루,0.6,정면,가슴,성공,성공,병살타,언더토스,
유격수,2023.9.12,롯데,8,윤동희,우,0,유격수정면,유격수정면,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.9.12,롯데,9,전준우,우,0,유격수정면,유격수정면,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.9.12,롯데,2,전준우,우,2,유격수정면,유격수정면,무릎,No,유격수정면,1루,1.33,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.12,롯데,5,전준우,우,6,유격수정면,유격수정면,발목,No,유격수정면,1루,1.14,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.12,롯데,5,유강남,우,5,유격수정면,3유간흙,발목,No,3유간흙,1루,1.24,정면,허리,성공,성공,땅볼,,
유격수,2023.9.12,롯데,6,윤동희,우,2,유격수정면,유격수정면,허리,Yes,유격수정면,1루,0.55,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.9.12,롯데,9,정훈,우,2,유격수정면,유격수정면,허리,No,유격수정면,1루,0.83,정면,발목,성공,성공,땅볼,언더스로,
유격수,2023.9.13,KT,7,황재균,우,2,유격수정면,유격수정면,발목,No,유격수정면,2루,0.49,정면,가슴,성공,성공,병살타,언더토스,
유격수,2023.9.13,KT,8,김민혁,좌,0,유격수정면,2루베이스앞,가슴,Yes,2루베이스앞,1루,0.47,정면,머리위,성공,성공,병살타,,
유격수,2023.9.13,KT,9,장성우,우,0,3유간흙,외야,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.9.13,KT,3,황재균,우,3,유격수정면,유격수정면,발목,No,유격수정면,3루,0.61,정면,가슴,성공,성공,땅볼,앞선주자선택,
유격수,2023.9.13,KT,5,박병호,우,3,3유간흙,3유간흙,발목,No,유격수정면,2루,0.63,정면,무릎,성공,성공,땅볼,언더토스,시프트
유격수,2023.9.13,KT,8,박병호,우,2,3유간흙,3유간흙,허리,No,유격수정면,1루,1.97,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.9.13,KT,9,알포드,우,8,유격수정면,2루베이스뒤,발목,No,2루베이스뒤,1루,0.96,왼쪽,무릎,성공,성공,땅볼,언더스로,
유격수,2023.9.13,KT,5,김민혁,좌,2,유격수정면,유격수정면,무릎,No,2루베이스뒤,1루+B585,1.41,정면,가슴,성공,성공,1루수실책출루,언더스로,1루수포구실책
유격수,2023.9.15,삼성,1,구자욱,좌,0,유격수정면,2루베이스앞,가슴,Yes,2루베이스앞,1루,0.7,오른쪽,허리,성공,성공,병살타,언더스로,
2루수,2023.9.15,삼성,9,이성규,우,0,2루수정면,2루베이스앞,허리,Yes,2루베이스앞,1루,0.58,정면,가슴,성공,성공,병살타,,
유격수,2023.9.15,삼성,2,피렐라,우,4,3유간흙,유격수정면,발목,No,유격수정면,1루,0.67,정면,가슴,성공,성공,땅볼,언더스로,숏바운드처리
유격수,2023.9.15,삼성,5,김성윤,좌,0,유격수정면,2루베이스앞,가슴,Yes,,,,,,성공,,땅볼,,
유격수,2023.9.15,삼성,4,,,0,유격수정면,2루베이스앞,무릎,Yes,,,,,,성공,,도루저지,,
유격수,2023.9.19,두산,6,양석환,우,0,3유간흙,유격수정면,얼굴,No,,,,,,성공,,직선타,,
유격수,2023.9.19,두산,1,김재호,우,2,유격수정면,유격수정면,가슴,Yes,유격수정면,1루,1.11,정면,발목,성공,성공,땅볼,,
유격수,2023.9.19,두산,5,조수행,좌,5,유격수정면,유격수정면,발목,No,유격수정면,1루,0.58,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.19,두산,9,강승호,우,4,유격수정면,유격수정면,발목,No,유격수정면,1루,1.06,정면,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.21,키움,2,김시앙,우,0,유격수정면,유격수정면,머리위,Yes,,,,,,성공,,직선타,점프캐치,
유격수,2023.9.21,키움,7,김태진,좌,0,유격수정면,외야,얼굴,Yes,,,,,,성공,,뜬공,,
유격수,2023.9.21,키움,3,도슨,좌,3,유격수정면,유격수정면,발목,No,유격수정면,1루,1.61,왼쪽,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.21,키움,7,김시앙,우,4,유격수정면,3유간흙,발목,No,3유간흙,2루,0.7,오른쪽,가슴,성공,성공,땅볼,언더스로,
유격수,2023.9.21,키움,8,박수종,우,3,유격수정면,3유간흙,발목,No,3유간흙,1루,1.07,정면,얼굴,성공,성공,땅볼,,
유격수,2023.9.22,LG,3,박동원,우,3,유격수정면,유격수정면,발목,No,유격수정면,2루,0.99,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.9.22,LG,5,김현수,좌,4,3유간흙,3유간흙,발목,No,3유간흙,1루,0.47,정면,가슴,실패,성공,땅볼,단번에포구실패,
유격수,2023.9.22,LG,6,오지환,우,4,2루수정면,12간흙,발목,No,12간흙,1루,1.06,정면,가슴,성공,성공,땅볼,시프트,언더스로
유격수,2023.9.22,LG,7,오스틴,우,1,3유간잔디,3유간잔디,발목,Yes,3유간잔디,홈,0.66,왼쪽,무릎,성공,성공,땅볼,앞선주자선택,전진수비
유격수,2023.9.22,LG,8,문성주,좌,2,유격수정면,유격수정면,얼굴,No,유격수정면,1루,0.74,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.9.22,LG,6,문성주,좌,3,유격수정면,3유간흙,발목,No,3유간잔디,1루,0.8,왼쪽,허리,성공,실패,내야안타,먼송구,러닝스로
유격수,2023.10.9,한화,5,김인환,좌,2,2루수정면,2루수정면,발목,No,2루수정면,1루,0.89,정면,얼굴,성공,성공,땅볼,시프트,언더스로
유격수,2023.10.9,한화,7,채은성,우,2,유격수정면,유격수정면,가슴,Yes,유격수정면,1루,1.03,왼쪽,머리위,성공,성공,땅볼,,
유격수,2023.10.10,한화,1,노시환,우,2,유격수정면,2루베이스뒤,무릎,No,2루베이스앞,1루,2.02,오른쪽,얼굴,성공,성공,병살타,터닝스로,숏바운드처리
유격수,2023.10.10,한화,3,문현빈,좌,3,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,0.89,정면,얼굴,성공,성공,병살타,언더스로,
유격수,2023.10.12,두산,3,김재호,우,0,유격수정면,2루베이스앞,허리,Yes,2루베이스앞,1루,0.68,정면,가슴,성공,성공,병살타,,
유격수,2023.10.12,두산,4,양의지,우,0,유격수정면,외야파울지역,얼굴,No,,,,,,성공,,뜬공,,
유격수,2023.10.12,두산,5,김재호,우,3,유격수정면,3유간흙,발목,Yes,3유간흙,1루,0.85,왼쪽,얼굴,성공,실패,땅볼,먼송구,러닝스로
유격수,2023.10.13,LG,1,문성주,좌,2,유격수정면,유격수정면,허리,Yes,유격수정면,1루,0.62,왼쪽,가슴,성공,성공,땅볼,,
유격수,2023.10.13,LG,2,문보경,좌,2,유격수정면,유격수정면,무릎,No,유격수정면,1루,1.27,정면,얼굴,성공,성공,땅볼,터닝스로,
유격수,2023.10.15,삼성,4,이재현,우,0,3유간흙,3유간흙,얼굴,Yes,,,,,,성공,,직선타,,
유격수,2023.10.15,삼성,6,김성윤,좌,0,유격수정면,유격수정면,얼굴,Yes,,,,,,성공,,직선타,,
유격수,2023.10.15,삼성,1,김지찬,좌,4,유격수정면,유격수정면,발목,No,유격수정면,1루,0.73,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.10.15,삼성,5,김재성,좌,0,유격수정면,2루베이스앞,허리,Yes,,,,,,성공,,땅볼,,
유격수,2023.10.15,삼성,5,김지찬,좌,0,유격수정면,2루베이스앞,얼굴,Yes,,,,,,성공,,땅볼,,
유격수,2023.10.15,삼성,6,피렐라,우,3,3유간흙,유격수정면,무릎,No,유격수정면,1루,0.69,정면,가슴,성공,성공,땅볼,언더스로,시프트
유격수,2023.10.16,기아,1,김도영,우,2,유격수정면,유격수정면,무릎,No,,,,,,실패,,포구실책,숏바운드처리미스,
유격수,2023.10.16,기아,1,고종욱,좌,1,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,0.53,정면,가슴,성공,성공,땅볼,러닝스로,
유격수,2023.10.16,기아,2,김태군,우,3,유격수정면,외야,무릎,Yes,외야,1루,1.17,오른쪽,무릎,성공,성공,땅볼,수비맞고굴절,
유격수,2023.10.16,기아,4,고종욱,좌,2,유격수정면,유격수정면,발목,No,유격수정면,1루,1.2,정면,얼굴,성공,성공,땅볼,언더스로,숏바운드처리
유격수,2023.10.16,기아,1,,,0,유격수정면,2루베이스앞,허리,No,,,,,,성공,,도루저지,,
유격수,2023.10.17,기아,2,이우성,우,3,유격수정면,유격수정면,발목,No,유격수정면,1루,1.44,왼쪽,발목,성공,성공,땅볼,언더스로,숏바운드처리
유격수,2023.10.17,기아,5,변우혁,우,4,유격수정면,유격수정면,발목,No,유격수정면,1루,0.74,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.10.17,기아,8,김도영,좌,5,유격수정면,3유간흙,발목,Yes,3유간흙,1루,0.63,정면,얼굴,성공,성공,내야안타,수비맞고굴절,
유격수,2023.10.19,두산,9,허경민,우,0,유격수정면,외야,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.10.19,두산,1,양의지,우,4,3유간흙,유격수정면,발목,No,유격수정면,3루,0.6,정면,가슴,성공,성공,땅볼,앞선주자선택,시프트
유격수,2023.10.19,두산,2,조수행,좌,1,3유간잔디,3유간잔디,무릎,No,2루베이스앞,1루,1.76,정면,가슴,성공,성공,땅볼,전진수비,언더스로
유격수,2023.10.19,두산,4,허경민,우,2,유격수정면,3유간흙,가슴,Yes,외야,1루,0.65,왼쪽,발목,성공,성공,땅볼,점프스로,
유격수,2023.10.19,두산,7,허경민,우,2,유격수정면,2루베이스뒤,가슴,No,2루베이스뒤,2루,0.44,정면,가슴,성공,성공,땅볼,언더토스,
유격수,2023.10.19,두산,1,김재호,우,3,유격수정면,외야,무릎,Yes,외야,1루,1.48,왼쪽,발목,성공,실패,내야안타,먼송구,다이빙캐치
유격수,2023.10.22,SSG,7,하재훈,우,0,3유간흙,외야,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.10.22,SSG,9,최지훈,좌,0,유격수정면,2루베이스앞,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.10.22,SSG,1,오태곤,우,2,3유간흙,3유간흙,발목,No,3유간흙,1루,0.8,왼쪽,머리위,성공,실패,땅볼,먼송구,
유격수,2023.10.22,SSG,2,하재훈,우,5,유격수정면,2루베이스앞,발목,No,2루베이스앞,1루,0.5,정면,발목,성공,성공,땅볼,언더스로,
유격수,2023.10.22,SSG,7,김성현,우,2,유격수정면,유격수정면,발목,No,유격수정면,1루,1.24,왼쪽,가슴,성공,실패,땅볼,먼송구,언더스로
유격수,2023.10.23,SSG,1,최주환,좌,0,유격수정면,2루베이스앞,허리,Yes,,,,,,성공,,병살타,,
유격수,2023.10.23,SSG,4,김성현,우,3,3유간흙,3유간흙,발목,No,3유간흙,1루,1.15,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.10.23,SSG,6,에레디아,우,4,유격수정면,유격수정면,발목,No,유격수정면,1루,0.6,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.10.23,SSG,9,김강민,우,4,3유간흙,3유간흙,발목,No,3유간흙,1루,1.09,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.10.25,SSG,3,최지훈,좌,2,유격수정면,3유간흙,무릎,No,3유간흙,2루,0.42,정면,얼굴,성공,성공,병살타,언더스로,
유격수,2023.10.25,SSG,1,하재훈,우,0,3유간흙,외야,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.10.25,SSG,4,하재훈,우,0,3유간흙,외야,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.10.25,SSG,2,박성한,좌,7,유격수정면,유격수정면,발목,No,유격수정면,1루,0.74,오른쪽,무릎,성공,성공,땅볼,언더스로,
유격수,2023.10.25,SSG,7,하재훈,우,2,3유간흙,유격수정면,무릎,No,유격수정면,1루,1.39,오른쪽,머리위,성공,성공,땅볼,다이빙캐치,터닝스로
유격수,2023.10.25,SSG,8,에레디아,우,4,3유간흙,유격수정면,발목,No,유격수정면,1루,0.86,정면,허리,성공,성공,땅볼,언더스로,
유격수,2023.10.30,KT,8,김상수,우,0,유격수정면,2루베이스앞,가슴,Yes,2루베이스앞,1루,0.7,오른쪽,허리,성공,성공,병살타,,
유격수,2023.10.30,KT,1,김상수,우,4,3유간흙,3유간흙,발목,No,3유간흙,1루,0.68,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.10.30,KT,1,황재균,우,2,3유간흙,유격수정면,가슴,Yes,유격수정면,1루,0.73,정면,발목,성공,성공,땅볼,언더스로,
유격수,2023.10.30,KT,3,김상수,우,2,유격수정면,2루베이스뒤,얼굴,No,2루베이스뒤,2루,0.43,정면,가슴,성공,성공,땅볼,백토스,안타저지
유격수,2023.10.30,KT,3,배정대,우,4,유격수정면,2루베이스뒤,가슴,No,,,,,,실패,,내야안타,베이스맞고굴절,
유격수,2023.10.31,KT,7,장성우,우,0,3유간흙,2루베이스앞,가슴,Yes,2루베이스앞,1루,0.61,정면,허리,성공,성공,병살타,언더스로,
유격수,2023.10.31,KT,3,박경수,우,0,3유간흙,3유간흙,무릎,Yes,,,,,,성공,,뜬공,,
유격수,2023.10.31,KT,5,문상철,우,0,3유간흙,유격수정면,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.10.31,KT,9,오윤석,우,0,3유간흙,3유간흙,발목,Yes,,,,,,성공,,뜬공,다이빙캐치,
유격수,2023.10.31,KT,1,알포드,우,5,3유간흙,3유간흙,발목,No,3유간흙,1루,1.2,왼쪽,허리,성공,성공,땅볼,언더스로,
유격수,2023.10.31,KT,6,배정대,우,1,3유간흙,3유간흙,머리위,No,3유간흙,1루,0.84,정면,얼굴,성공,성공,땅볼,,
유격수,2023.10.31,KT,6,김상수,우,8,유격수정면,3유간흙,발목,No,3유간흙,1루,0.87,정면,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.11.2,KT,3,,,0,유격수정면,2루베이스앞,얼굴,No,12간흙,1루,1.43,정면,얼굴,성공,성공,런다운아웃,,
유격수,2023.11.2,KT,2,김상수,우,0,유격수정면,유격수정면,머리위,No,,,,,,성공,,뜬공,,
유격수,2023.11.2,KT,5,박경수,우,0,유격수정면,외야,머리위,Yes,,,,,,성공,,뜬공,,
유격수,2023.11.2,KT,4,배정대,우,1,3유간흙,3유간흙,허리,Yes,3유간흙,1루,1.27,정면,얼굴,성공,성공,땅볼,,
유격수,2023.11.2,KT,7,조용호,좌,2,유격수정면,2루베이스앞,허리,Yes,2루베이스앞,1루,0.55,정면,머리위,성공,성공,땅볼,언더스로,
유격수,2023.11.3,KT,1,문상철,우,2,3유간흙,3유간흙,가슴,Yes,3유간흙,1루,1.05,오른쪽,발목,성공,성공,땅볼,언더스로,
유격수,2023.11.3,KT,6,김상수,우,4,3유간흙,유격수정면,발목,No,유격수정면,1루,0.66,오른쪽,얼굴,성공,성공,땅볼,언더스로,
유격수,2023.11.3,KT,3,,,0,유격수정면,2루베이스앞,무릎,Yes,,,,,,성공,,도루저지,,
유격수,2023.11.3,KT,2,오윤석,우,4,유격수정면,3유간흙,발목,Yes,3유간흙,1루,0.85,정면,발목,성공,성공,내야안타,다이빙캐치,
유격수,2023.11.5,KT,6,박병호,우,0,유격수정면,2루베이스앞,가슴,No,2루베이스앞,1루,0.75,정면,얼굴,성공,성공,병살타,언더스로,
유격수,2023.11.5,KT,8,김상수,우,5,유격수정면,3유간흙,발목,No,3유간흙,1루,1.25,왼쪽,가슴,성공,성공,땅볼,언더스로,